시도,시군구,읍면동,피해유형,피해인구,피해시작일,피해종료일
전라북도,임실군,강진면,운반급수,10,2016-09-10,2016-10-11
전라북도,임실군,운암면,운반급수,25,2016-09-10,2016-10-11
전라북도,임실군,청웅면,운반급수,25,2016-09-10,2016-10-11
전라북도,임실군,신덕면,운반급수,97,2016-09-10,2016-10-11
전라북도,임실군,덕치면,운반급수,12,2016-09-10,2016-10-11
전라북도,임실군,덕치면,운반급수,17,2016-09-10,2016-10-11
전라북도,임실군,강진면,운반급수,29,2016-09-10,2016-10-11
전라북도,완주군,운주면,운반급수,89,2016-09-13,2016-09-13
인천광역시,강화군,교동면,제한급수,55,2016-09-14,2016-09-16
전라북도,진안군,백운면,운반급수,49,2016-09-14,2016-09-14
전라북도,진안군,백운면,운반급수,90,2016-09-14,2016-09-14
충청북도,충주시,앙성면,운반급수,56,2016-09-14,2016-12-31
경상북도,안동시,용상동,운반급수,23,2016-09-16,2016-09-16
경기도,가평군,청평면,운반급수,74,2016-09-19,2016-10-18
경기도,가평군,청평면,운반급수,31,2016-09-23,2016-12-20
경기도,가평군,청평면,운반급수,116,2016-10-14,2016-10-14
경기도,가평군,청평면,운반급수,150,2016-10-28,2016-10-28
경기도,안성시,금광면,제한급수,40,2016-11-29,2017-04-15
경기도,가평군,상면,운반급수,160,2016-12-01,2016-12-01
충청북도,단양군,영춘면,운반급수,50,2016-12-14,2016-12-22
경기도,가평군,상면,운반급수,110,2016-12-22,2016-12-22
인천광역시,중구,용유동,운반급수,130,2016-12-22,2016-12-23
전라남도,고흥군,봉래면,제한급수,139,2017-01-01,2017-12-31
인천광역시,옹진군,연평면,운반급수,1576,2017-01-01,2017-07-24
전라남도,고흥군,봉래면,제한급수,48,2017-01-01,2017-12-31
전라남도,고흥군,봉래면,제한급수,32,2017-01-01,2017-12-31
경기도,가평군,청평면,운반급수,50,2017-01-02,2017-05-30
충청북도,충주시,앙성면,운반급수,13,2017-01-02,2017-01-02
충청북도,충주시,앙성면,운반급수,13,2017-01-02,2017-01-02
경기도,광주시,퇴촌면,운반급수,57,2017-01-03,2017-06-26
경기도,광주시,퇴촌면,운반급수,83,2017-01-03,2017-07-02
충청북도,충주시,살미면,운반급수,30,2017-01-04,2017-01-04
충청북도,충주시,엄정면,운반급수,80,2017-01-13,2017-01-13
인천광역시,중구,용유동,운반급수,130,2017-01-14,2017-01-14
충청북도,충주시,소태면,운반급수,84,2017-01-16,2017-01-26
경기도,가평군,상면,운반급수,110,2017-01-23,2017-05-29
강원도,횡성군,공근면,운반급수,262,2017-01-23,2017-05-08
경기도,가평군,가평읍,운반급수,20,2017-01-25,2017-02-02
경기도,가평군,청평면,운반급수,26,2017-01-26,2017-01-26
충청북도,충주시,교현·안림동,운반급수,11,2017-01-26,2017-01-26
경기도,가평군,북면,운반급수,5,2017-01-26,2017-01-26
경기도,가평군,청평면,운반급수,31,2017-01-26,2017-05-30
경기도,가평군,북면,운반급수,40,2017-01-27,2017-01-27
충청북도,충주시,산척면,운반급수,25,2017-01-27,2017-01-27
충청남도,홍성군,구항면,제한급수,150,2017-01-27,2017-02-15
충청북도,충주시,산척면,운반급수,30,2017-01-28,2017-01-28
경기도,가평군,상면,운반급수,60,2017-01-28,2017-01-28
경기도,가평군,상면,운반급수,105,2017-02-03,2017-02-03
충청북도,충주시,교현·안림동,운반급수,55,2017-02-11,2017-02-11
강원도,원주시,소초면,운반급수,46,2017-02-20,2017-03-10
경기도,가평군,설악면,운반급수,18,2017-03-07,2017-03-24
충청북도,충주시,금가면,운반급수,181,2017-03-16,2017-03-16
인천광역시,옹진군,대청면,운반급수,226,2017-03-16,2017-07-24
강원도,춘천시,서면,운반급수,190,2017-03-20,2017-06-27
경기도,가평군,설악면,운반급수,68,2017-03-21,2017-05-30
인천광역시,옹진군,연평면,운반급수,126,2017-03-23,2017-07-24
충청남도,부여군,초촌면,운반급수,158,2017-03-28,2017-03-28
충청북도,충주시,앙성면,운반급수,12,2017-03-31,2017-03-31
충청남도,태안군,소원면,운반급수,10,2017-04-01,2017-07-10
경기도,광주시,남종면,운반급수,10,2017-04-03,2017-06-19
인천광역시,옹진군,대청면,운반급수,1371,2017-04-07,2017-07-24
경상북도,의성군,비안면,운반급수,22,2017-04-12,2017-04-12
충청남도,홍성군,금마면,제한급수,138,2017-04-12,2017-05-11
충청북도,충주시,소태면,운반급수,0,2017-04-13,2017-04-13
경기도,가평군,가평읍,운반급수,160,2017-04-20,2017-04-20
경기도,광주시,남종면,운반급수,49,2017-04-20,2017-06-30
충청북도,충주시,교현·안림동,운반급수,24,2017-04-21,2017-04-21
충청북도,충주시,교현·안림동,운반급수,24,2017-04-24,2017-04-24
세종특별자치시,세종시,전동면,운반급수,96,2017-04-26,2017-04-26
충청북도,충주시,교현·안림동,운반급수,0,2017-04-26,2017-04-26
경기도,안성시,금광면,운반급수,112,2017-05-01,2017-07-24
경기도,안성시,금광면,운반급수,30,2017-05-01,2017-07-24
충청북도,충주시,교현·안림동,운반급수,24,2017-05-02,2017-05-02
충청북도,충주시,산척면,운반급수,30,2017-05-02,2017-05-02
충청북도,충주시,교현·안림동,운반급수,11,2017-05-04,2017-05-04
경기도,가평군,설악면,운반급수,75,2017-05-05,2017-05-05
충청북도,충주시,교현·안림동,운반급수,24,2017-05-06,2017-05-06
전라남도,보성군,겸백면,운반급수,28,2017-05-07,2017-06-06
강원도,원주시,신림면,운반급수,99,2017-05-08,2017-05-20
인천광역시,옹진군,덕적면,운반급수,56,2017-05-12,2017-07-24
충청남도,홍성군,장곡면,제한급수,80,2017-05-13,2017-06-30
경기도,안성시,고삼면,운반급수,163,2017-05-15,2017-07-11
경기도,가평군,청평면,운반급수,10,2017-05-17,2017-05-17
충청북도,제천시,송학면,운반급수,15,2017-05-18,2017-05-22
강원도,삼척시,미로면,운반급수,6,2017-05-19,2017-05-19
강원도,삼척시,미로면,운반급수,105,2017-05-20,2017-05-24
충청남도,홍성군,구항면,제한급수,90,2017-05-20,2017-06-20
전라남도,보성군,득량면,제한급수,163,2017-05-20,2017-06-11
전라남도,보성군,득량면,제한급수,132,2017-05-20,2017-06-15
경기도,광주시,퇴촌면,운반급수,59,2017-05-20,2017-07-02
강원도,삼척시,미로면,운반급수,182,2017-05-21,2017-06-25
충청북도,충주시,산척면,운반급수,30,2017-05-22,2017-05-22
전라남도,보성군,득량면,제한급수,119,2017-05-22,2017-05-22
강원도,홍천군,남면,운반급수,35,2017-05-22,2017-06-20
강원도,춘천시,서면,운반급수,60,2017-05-23,2017-06-25
경기도,광주시,남종면,운반급수,21,2017-05-23,2017-06-25
충청북도,단양군,가곡면,운반급수,5,2017-05-23,2017-07-03
충청북도,괴산군,장연면,제한급수,140,2017-05-23,2017-05-24
충청북도,충주시,앙성면,운반급수,12,2017-05-24,2017-05-24
강원도,고성군,거진읍,제한급수,69,2017-05-24,2017-06-30
강원도,삼척시,미로면,운반급수,110,2017-05-25,2017-06-01
인천광역시,서구,신현원창동,운반급수,37,2017-05-25,2017-07-31
충청북도,단양군,적성면,운반급수,19,2017-05-25,2017-07-03
경기도,안성시,삼죽면,운반급수,116,2017-05-25,2017-05-25
충청북도,보은군,속리산면,운반급수,19,2017-05-26,2017-05-31
경기도,양평군,지평면,제한급수,126,2017-05-26,2017-06-16
경기도,광주시,남종면,운반급수,53,2017-05-28,2017-06-30
경상남도,산청군,삼장면,운반급수,35,2017-05-29,2017-06-05
강원도,횡성군,공근면,운반급수,618,2017-05-29,2017-06-28
전라남도,보성군,벌교읍,제한급수,229,2017-05-29,2017-06-30
충청북도,충주시,산척면,운반급수,30,2017-05-29,2017-05-29
경상남도,산청군,삼장면,운반급수,165,2017-05-29,2017-06-05
충청북도,영동군,학산면,운반급수,66,2017-05-29,2017-07-03
경상남도,산청군,산청읍,운반급수,19,2017-05-29,2017-06-05
경상남도,산청군,산청읍,운반급수,9,2017-05-29,2017-06-05
경기도,화성시,송산면,운반급수,20,2017-05-30,2017-05-30
경기도,하남시,천현동,운반급수,9,2017-05-30,2017-05-30
전라남도,보성군,겸백면,제한급수,38,2017-05-30,2017-06-19
경기도,화성시,마도면,운반급수,4,2017-05-30,2017-05-30
강원도,화천군,간동면,운반급수,20,2017-05-30,2017-06-27
경기도,양평군,강하면,제한급수,160,2017-05-30,2017-07-10
경기도,가평군,설악면,운반급수,62,2017-05-30,2017-05-30
경기도,양평군,서종면,제한급수,83,2017-05-30,2017-07-10
강원도,영월군,영월읍,운반급수,36,2017-05-30,2017-07-01
경기도,양평군,용문면,제한급수,230,2017-05-30,2017-06-27
경기도,양평군,양동면,제한급수,30,2017-05-30,2017-06-20
충청북도,충주시,살미면,운반급수,92,2017-05-30,2017-05-30
경기도,여주시,금사면,운반급수,120,2017-05-30,2018-06-30
경기도,광주시,남종면,운반급수,185,2017-05-31,2017-06-10
강원도,화천군,하남면,운반급수,165,2017-05-31,2017-07-01
강원도,영월군,남면,운반급수,16,2017-05-31,2017-05-31
경기도,안성시,서운면,제한급수,56,2017-05-31,2017-07-24
강원도,영월군,중동면,운반급수,18,2017-05-31,2017-06-01
전라남도,고흥군,남양면,제한급수,224,2017-05-31,2017-06-06
인천광역시,옹진군,덕적면,운반급수,31,2017-05-31,2017-07-24
충청북도,충주시,교현·안림동,운반급수,11,2017-05-31,2017-05-31
경상북도,의성군,춘산면,운반급수,55,2017-05-31,2017-06-15
전라남도,고흥군,금산면,제한급수,84,2017-05-31,2017-06-06
전라남도,고흥군,남양면,제한급수,64,2017-05-31,2017-06-06
전라남도,고흥군,두원면,제한급수,39,2017-05-31,2017-06-06
전라남도,고흥군,도덕면,제한급수,86,2017-05-31,2017-06-06
전라남도,고흥군,도화면,제한급수,200,2017-05-31,2017-06-06
충청남도,홍성군,서부면,제한급수,55,2017-06-01,2017-06-30
강원도,화천군,상서면,운반급수,86,2017-06-01,2017-07-02
경기도,안성시,보개면,운반급수,150,2017-06-01,2017-06-20
강원도,홍천군,화촌면,운반급수,25,2017-06-01,2017-06-01
강원도,양구군,양구읍,제한급수,3,2017-06-01,2017-06-01
충청남도,부여군,홍산면,운반급수,40,2017-06-01,2017-07-04
충청남도,홍성군,장곡면,제한급수,37,2017-06-01,2017-06-30
강원도,영월군,주천면,운반급수,30,2017-06-01,2017-06-26
인천광역시,옹진군,자월면,운반급수,71,2017-06-01,2017-07-24
세종특별자치시,세종시,연동면,운반급수,116,2017-06-02,2017-06-02
인천광역시,옹진군,덕적면,운반급수,74,2017-06-02,2017-07-24
충청남도,보령시,미산면,제한급수,50,2017-06-02,2017-07-10
충청남도,공주시,유구읍,제한급수,37,2017-06-02,2017-06-02
강원도,화천군,간동면,운반급수,10,2017-06-02,2017-06-26
전라남도,보성군,득량면,제한급수,52,2017-06-02,2017-06-21
경기도,여주시,금사면,운반급수,100,2017-06-02,2017-07-24
인천광역시,옹진군,덕적면,운반급수,221,2017-06-02,2017-07-24
인천광역시,옹진군,북도면,운반급수,169,2017-06-02,2017-07-24
경기도,화성시,정남면,운반급수,30,2017-06-02,2017-09-07
강원도,춘천시,서면,운반급수,46,2017-06-02,2017-07-03
경상북도,의성군,춘산면,운반급수,85,2017-06-02,2017-06-30
경기도,용인시처인구,원삼면,운반급수,16,2017-06-03,2017-06-20
충청북도,괴산군,장연면,제한급수,20,2017-06-04,2017-07-03
충청북도,괴산군,칠성면,제한급수,140,2017-06-04,2017-06-08
충청남도,공주시,의당면,제한급수,23,2017-06-04,2017-07-24
전라남도,장흥군,장흥읍,운반급수,40,2017-06-05,2017-06-29
전라남도,보성군,회천면,제한급수,97,2017-06-05,2017-06-20
경기도,화성시,송산면,운반급수,7,2017-06-05,2017-08-21
경기도,화성시,송산면,운반급수,20,2017-06-05,2017-06-05
경기도,용인시수지구,동천동,운반급수,15,2017-06-05,2017-06-05
충청북도,괴산군,청안면,제한급수,56,2017-06-05,2017-07-03
강원도,화천군,하남면,운반급수,36,2017-06-05,2017-06-14
강원도,인제군,남면,운반급수,74,2017-06-05,2017-07-03
전라남도,고흥군,도양읍,제한급수,33,2017-06-05,2017-06-09
경기도,화성시,장안면,운반급수,4,2017-06-05,2017-06-07
충청북도,단양군,영춘면,운반급수,24,2017-06-06,2017-07-03
경상북도,상주시,낙동면,운반급수,20,2017-06-06,2017-06-06
충청북도,충주시,앙성면,운반급수,12,2017-06-07,2017-06-07
세종특별자치시,세종시,장군면,운반급수,150,2017-06-08,2017-06-08
강원도,홍천군,동면,운반급수,7,2017-06-08,2017-06-23
충청북도,단양군,영춘면,운반급수,10,2017-06-08,2017-07-03
경기도,이천시,신둔면,운반급수,90,2017-06-08,2017-06-21
경기도,이천시,백사면,운반급수,2,2017-06-08,2017-06-08
경기도,화성시,향남읍,운반급수,17,2017-06-08,2017-08-12
경기도,용인시처인구,모현읍,운반급수,23,2017-06-08,2017-06-22
인천광역시,옹진군,북도면,운반급수,123,2017-06-09,2017-07-24
경상남도,양산시,동면,운반급수,75,2017-06-09,2017-06-22
충청북도,충주시,교현·안림동,운반급수,11,2017-06-09,2017-06-09
경기도,용인시처인구,이동읍,운반급수,17,2017-06-09,2017-06-21
충청남도,부여군,홍산면,운반급수,40,2017-06-09,2017-07-10
경기도,양평군,지평면,제한급수,39,2017-06-10,2017-06-27
경기도,양평군,단월면,제한급수,71,2017-06-10,2017-07-05
전라남도,신안군,임자면,제한급수,3316,2017-06-10,2017-12-31
경기도,양평군,지평면,제한급수,70,2017-06-10,2017-06-27
경기도,용인시처인구,이동읍,운반급수,6,2017-06-12,2017-06-12
경상북도,청송군,주왕산면,운반급수,102,2017-06-12,2017-06-30
충청남도,보령시,성주면,제한급수,411,2017-06-12,2017-07-10
강원도,횡성군,서원면,운반급수,284,2017-06-12,2017-06-29
강원도,화천군,화천읍,운반급수,4,2017-06-12,2017-06-12
강원도,영월군,주천면,운반급수,28,2017-06-13,2017-06-26
세종특별자치시,세종시,금남면,운반급수,80,2017-06-13,2017-06-13
충청북도,괴산군,연풍면,제한급수,66,2017-06-13,2017-07-03
충청북도,충주시,소태면,운반급수,0,2017-06-13,2017-06-13
경상남도,합천군,대양면,제한급수,59,2017-06-13,2017-06-13
경상북도,영천시,화산면,운반급수,15,2017-06-13,2017-06-19
경기도,이천시,호법면,운반급수,2,2017-06-14,2017-06-19
전라북도,군산시,옥도면,운반급수,63,2017-06-14,2017-06-14
충청북도,충주시,교현·안림동,운반급수,6,2017-06-14,2017-06-14
전라북도,임실군,덕치면,운반급수,20,2017-06-15,2017-07-21
전라북도,임실군,강진면,운반급수,29,2017-06-15,2017-07-21
경기도,용인시처인구,이동읍,운반급수,3,2017-06-15,2017-06-15
충청북도,충주시,살미면,운반급수,40,2017-06-15,2017-06-16
충청북도,충주시,교현·안림동,운반급수,11,2017-06-16,2017-06-16
충청남도,서산시,운산면,운반급수,132,2017-06-16,2017-06-16
충청남도,서산시,운산면,운반급수,194,2017-06-16,2017-06-16
인천광역시,옹진군,북도면,운반급수,490,2017-06-16,2017-07-24
충청북도,충주시,살미면,운반급수,25,2017-06-16,2017-06-16
전라남도,보성군,겸백면,제한급수,65,2017-06-16,2017-07-02
인천광역시,옹진군,북도면,운반급수,220,2017-06-16,2017-07-24
경기도,화성시,팔탄면,운반급수,40,2017-06-17,2017-06-17
충청북도,단양군,단양읍,운반급수,136,2017-06-17,2017-07-03
세종특별자치시,세종시,연서면,운반급수,90,2017-06-17,2017-06-17
경상북도,영천시,자양면,운반급수,102,2017-06-17,2017-06-21
경상남도,합천군,가회면,제한급수,20,2017-06-17,2017-06-17
강원도,영월군,남면,운반급수,8,2017-06-18,2017-07-01
경기도,광주시,퇴촌면,운반급수,55,2017-06-18,2017-07-01
전라남도,보성군,회천면,제한급수,124,2017-06-18,2017-07-10
충청북도,충주시,동량면,운반급수,44,2017-06-19,2017-06-19
경기도,양평군,양동면,제한급수,75,2017-06-19,2017-06-27
경상북도,안동시,와룡면,운반급수,28,2017-06-19,2017-06-23
경상북도,안동시,풍천면,운반급수,18,2017-06-19,2017-06-19
경상북도,안동시,풍천면,운반급수,30,2017-06-19,2017-06-25
경상북도,안동시,예안면,운반급수,20,2017-06-19,2017-06-19
충청북도,단양군,단성면,운반급수,44,2017-06-19,2017-07-03
경상북도,안동시,예안면,운반급수,66,2017-06-19,2017-06-19
충청북도,괴산군,칠성면,제한급수,160,2017-06-19,2017-07-03
충청북도,충주시,동량면,운반급수,72,2017-06-19,2017-06-19
강원도,인제군,기린면,운반급수,201,2017-06-19,2017-07-03
강원도,화천군,화천읍,운반급수,10,2017-06-19,2017-06-19
강원도,횡성군,공근면,운반급수,153,2017-06-19,2017-06-22
강원도,영월군,북면,운반급수,90,2017-06-19,2017-07-01
강원도,영월군,북면,운반급수,35,2017-06-19,2017-07-01
경상북도,상주시,사벌국면,운반급수,38,2017-06-19,2017-06-19
강원도,영월군,김삿갓면,운반급수,53,2017-06-19,2017-06-24
강원도,화천군,간동면,운반급수,30,2017-06-20,2017-07-02
충청북도,충주시,동량면,운반급수,44,2017-06-20,2017-06-20
충청남도,공주시,금학동,제한급수,63,2017-06-20,2017-06-20
경기도,용인시처인구,동부동,운반급수,2,2017-06-20,2017-07-04
충청북도,충주시,중앙탑면,운반급수,80,2017-06-20,2017-06-20
인천광역시,옹진군,자월면,운반급수,169,2017-06-20,2017-07-24
충청북도,충주시,대소원면,운반급수,90,2017-06-21,2017-06-21
충청남도,부여군,충화면,운반급수,24,2017-06-21,2017-07-10
강원도,인제군,남면,운반급수,131,2017-06-21,2017-06-27
충청남도,보령시,오천면,제한급수,293,2017-06-21,2017-07-10
충청북도,충주시,살미면,운반급수,25,2017-06-21,2017-06-21
광주광역시,북구,석곡동,운반급수,108,2017-06-21,2017-06-21
경기도,이천시,설성면,운반급수,50,2017-06-21,2017-06-21
경기도,양평군,강상면,제한급수,190,2017-06-21,2017-06-27
강원도,영월군,주천면,운반급수,8,2017-06-21,2017-07-01
충청북도,옥천군,안내면,운반급수,28,2017-06-21,2017-07-03
충청북도,단양군,대강면,운반급수,50,2017-06-21,2017-07-03
충청북도,단양군,가곡면,운반급수,90,2017-06-21,2017-07-03
충청남도,보령시,오천면,제한급수,80,2017-06-21,2017-07-10
충청남도,보령시,오천면,제한급수,222,2017-06-21,2017-07-10
충청남도,보령시,오천면,제한급수,230,2017-06-21,2017-07-10
충청남도,보령시,오천면,제한급수,245,2017-06-21,2017-07-10
충청북도,단양군,대강면,운반급수,12,2017-06-22,2017-07-03
강원도,영월군,남면,운반급수,45,2017-06-22,2017-07-01
충청북도,충주시,동량면,운반급수,44,2017-06-22,2017-06-23
충청남도,서산시,운산면,운반급수,182,2017-06-22,2017-06-22
충청남도,부여군,은산면,운반급수,4,2017-06-22,2017-07-10
강원도,화천군,하남면,운반급수,250,2017-06-22,2017-07-02
충청남도,부여군,은산면,운반급수,2,2017-06-22,2017-07-10
충청남도,부여군,은산면,운반급수,4,2017-06-22,2017-07-10
충청남도,보령시,청라면,제한급수,182,2017-06-22,2017-07-10
충청남도,부여군,부여읍,운반급수,19,2017-06-22,2017-07-10
충청남도,부여군,은산면,운반급수,13,2017-06-22,2017-07-10
충청남도,부여군,은산면,운반급수,4,2017-06-22,2017-07-10
충청남도,부여군,은산면,운반급수,7,2017-06-22,2017-07-10
충청북도,충주시,중앙탑면,운반급수,105,2017-06-22,2017-06-22
경상북도,영천시,신녕면,운반급수,203,2017-06-22,2017-06-26
경기도,화성시,마도면,운반급수,3,2017-06-22,2017-07-22
강원도,영월군,중동면,운반급수,12,2017-06-22,2017-07-01
강원도,영월군,남면,운반급수,30,2017-06-22,2017-07-01
충청북도,충주시,동량면,운반급수,44,2017-06-22,2017-06-22
충청남도,공주시,사곡면,제한급수,50,2017-06-23,2017-06-23
인천광역시,옹진군,덕적면,운반급수,385,2017-06-23,2017-07-24
강원도,화천군,사내면,운반급수,33,2017-06-23,2017-07-03
강원도,양구군,남면,제한급수,16,2017-06-23,2017-06-23
충청북도,충주시,교현·안림동,운반급수,24,2017-06-23,2017-06-23
충청남도,서산시,운산면,운반급수,191,2017-06-23,2017-06-23
강원도,춘천시,남산면,운반급수,25,2017-06-23,2017-07-01
전라북도,완주군,경천면,운반급수,16,2017-06-23,2017-06-23
경상북도,안동시,북후면,운반급수,3,2017-06-23,2017-06-23
강원도,태백시,철암동,운반급수,8,2017-06-24,2017-06-24
경기도,광주시,곤지암읍,운반급수,71,2017-06-24,2017-07-01
충청북도,괴산군,칠성면,제한급수,60,2017-06-24,2017-07-03
경상북도,영천시,자양면,운반급수,31,2017-06-24,2017-06-27
충청북도,단양군,적성면,운반급수,7,2017-06-24,2017-07-03
경상북도,안동시,예안면,운반급수,26,2017-06-24,2017-06-24
충청북도,단양군,영춘면,운반급수,50,2017-06-24,2017-07-03
강원도,영월군,김삿갓면,운반급수,10,2017-06-24,2017-07-01
강원도,영월군,중동면,운반급수,6,2017-06-24,2017-07-01
강원도,영월군,중동면,운반급수,6,2017-06-24,2017-07-01
충청북도,단양군,영춘면,운반급수,26,2017-06-24,2017-07-03
강원도,화천군,사내면,운반급수,40,2017-06-25,2017-07-02
강원도,영월군,김삿갓면,운반급수,20,2017-06-25,2017-07-01
경상북도,안동시,예안면,운반급수,2,2017-06-25,2017-06-25
경기도,용인시처인구,모현읍,운반급수,7,2017-06-25,2017-06-25
충청남도,공주시,옥룡동,제한급수,30,2017-06-26,2017-06-26
충청북도,충주시,중앙탑면,운반급수,80,2017-06-26,2017-06-26
강원도,강릉시,왕산면,운반급수,77,2017-06-26,2017-06-27
경기도,광주시,곤지암읍,운반급수,50,2017-06-26,2017-06-26
충청남도,홍성군,장곡면,운반급수,2,2017-06-26,2017-06-26
충청남도,홍성군,홍동면,운반급수,129,2017-06-26,2017-06-26
강원도,홍천군,북방면,운반급수,7,2017-06-26,2017-06-26
세종특별자치시,세종시,장군면,운반급수,20,2017-06-26,2017-06-26
세종특별자치시,세종시,장군면,운반급수,35,2017-06-26,2017-06-26
충청북도,충주시,살미면,운반급수,25,2017-06-26,2017-06-26
충청남도,부여군,옥산면,운반급수,50,2017-06-26,2017-07-10
충청남도,홍성군,서부면,운반급수,2,2017-06-26,2017-06-26
충청남도,홍성군,홍동면,운반급수,67,2017-06-26,2017-06-26
