시도,시군구,읍면동,피해유형,피해인구,피해시작일,피해종료일
충청남도,부여군,충화면,운반급수,2,2017-06-26,2017-07-10
경상북도,청송군,주왕산면,운반급수,63,2017-06-27,2017-07-04
충청북도,충주시,교현·안림동,운반급수,85,2017-06-27,2017-06-27
충청남도,보령시,성주면,제한급수,233,2017-06-27,2017-07-10
충청남도,부여군,임천면,운반급수,15,2017-06-28,2017-07-10
강원도,홍천군,서면,운반급수,52,2017-06-28,2017-06-28
충청남도,홍성군,구항면,제한급수,239,2017-06-28,2017-07-20
충청남도,부여군,장암면,운반급수,120,2017-06-28,2017-07-10
충청남도,부여군,임천면,운반급수,28,2017-06-28,2017-07-10
충청남도,홍성군,홍북읍,운반급수,100,2017-06-28,2017-06-28
충청남도,부여군,내산면,운반급수,20,2017-06-28,2017-07-04
강원도,홍천군,남면,운반급수,56,2017-06-28,2017-06-28
충청북도,단양군,영춘면,운반급수,10,2017-06-29,2017-07-03
충청북도,단양군,단양읍,운반급수,10,2017-06-29,2017-07-03
강원도,화천군,상서면,운반급수,100,2017-06-29,2017-06-29
강원도,화천군,상서면,운반급수,80,2017-06-30,2017-06-30
충청북도,충주시,교현·안림동,운반급수,24,2017-06-30,2017-06-30
충청북도,충주시,살미면,운반급수,25,2017-06-30,2017-06-30
충청북도,충주시,교현·안림동,운반급수,11,2017-06-30,2017-06-30
인천광역시,옹진군,자월면,운반급수,249,2017-07-01,2017-07-24
충청북도,충주시,동량면,운반급수,78,2017-07-02,2017-07-02
충청북도,충주시,교현·안림동,운반급수,85,2017-07-03,2017-07-03
충청남도,부여군,외산면,운반급수,5,2017-07-03,2017-07-10
충청남도,부여군,장암면,운반급수,40,2017-07-03,2017-07-10
충청남도,부여군,구룡면,운반급수,22,2017-07-03,2017-07-10
충청남도,부여군,구룡면,운반급수,9,2017-07-03,2017-07-10
충청남도,부여군,구룡면,운반급수,7,2017-07-03,2017-07-10
충청남도,부여군,외산면,운반급수,5,2017-07-03,2017-07-06
충청남도,부여군,구룡면,운반급수,10,2017-07-03,2017-07-10
충청남도,부여군,외산면,운반급수,4,2017-07-03,2017-07-10
충청남도,부여군,부여읍,운반급수,7,2017-07-04,2017-07-10
충청남도,부여군,부여읍,운반급수,10,2017-07-04,2017-07-10
충청남도,부여군,임천면,운반급수,34,2017-07-04,2017-07-10
충청남도,부여군,부여읍,운반급수,12,2017-07-04,2017-07-10
충청남도,부여군,부여읍,운반급수,10,2017-07-04,2017-07-10
충청남도,홍성군,구항면,운반급수,110,2017-07-05,2017-07-12
충청남도,부여군,충화면,운반급수,2,2017-07-06,2017-07-10
인천광역시,옹진군,자월면,운반급수,171,2017-07-06,2017-07-24
충청북도,충주시,교현·안림동,운반급수,11,2017-07-06,2017-07-12
충청남도,부여군,홍산면,운반급수,2,2017-07-07,2017-07-10
전라남도,보성군,미력면,제한급수,30,2017-07-10,2017-07-10
전라남도,신안군,자은면,제한급수,2380,2017-07-10,2017-07-14
전라남도,보성군,벌교읍,제한급수,208,2017-07-10,2017-07-10
전라남도,보성군,벌교읍,제한급수,57,2017-07-10,2017-07-10
전라남도,보성군,회천면,제한급수,53,2017-07-11,2017-07-11
충청남도,홍성군,홍성읍,운반급수,2,2017-07-12,2017-07-12
전라남도,완도군,노화읍,제한급수,391,2017-07-13,2018-05-13
울산광역시,북구,강동동,운반급수,36,2017-07-17,2017-07-19
충청북도,충주시,산척면,운반급수,87,2017-07-20,2017-07-20
경기도,용인시처인구,남사면,운반급수,2,2017-07-20,2017-07-20
울산광역시,울주군,온양읍,운반급수,75,2017-07-21,2017-07-23
충청북도,충주시,금가면,운반급수,181,2017-07-31,2017-07-31
전라남도,목포시,유달동,운반급수,94,2017-07-31,2017-07-31
전라남도,완도군,보길면,제한급수,2946,2017-08-07,2018-03-20
전라남도,완도군,노화읍,제한급수,4978,2017-08-07,2018-03-20
전라남도,신안군,팔금면,제한급수,1115,2017-08-15,2017-12-31
전라남도,신안군,안좌면,제한급수,2988,2017-08-15,2017-12-31
충청북도,충주시,동량면,운반급수,40,2017-10-10,2017-10-26
충청북도,충주시,산척면,운반급수,79,2017-11-20,2017-11-20
충청북도,충주시,교현·안림동,운반급수,11,2017-11-21,2017-11-21
충청북도,충주시,산척면,운반급수,79,2017-11-23,2017-11-23
충청북도,충주시,산척면,운반급수,47,2017-12-01,2017-12-01
충청북도,충주시,교현·안림동,운반급수,55,2017-12-07,2017-12-07
충청북도,충주시,교현·안림동,운반급수,85,2017-12-15,2017-12-18
충청북도,충주시,교현·안림동,운반급수,85,2017-12-15,2017-12-18
충청북도,충주시,산척면,운반급수,79,2017-12-20,2017-12-20
충청북도,충주시,교현·안림동,운반급수,55,2017-12-21,2017-12-21
충청북도,충주시,노은면,운반급수,40,2017-12-21,2017-12-21
충청북도,충주시,산척면,운반급수,79,2017-12-22,2017-12-22
충청북도,충주시,교현·안림동,운반급수,55,2017-12-26,2017-12-28
강원도,원주시,신림면,운반급수,50,2018-01-01,2018-01-15
인천광역시,옹진군,연평면,운반급수,2122,2018-01-01,2018-01-01
경기도,가평군,청평면,운반급수,14,2018-01-01,2018-01-31
경기도,가평군,청평면,운반급수,20,2018-01-01,2018-08-31
강원도,삼척시,하장면,운반급수,20,2018-01-01,2018-01-01
강원도,정선군,남면,운반급수,32,2018-01-01,2018-01-01
강원도,삼척시,하장면,운반급수,35,2018-01-01,2018-01-01
강원도,삼척시,하장면,운반급수,41,2018-01-01,2018-01-01
강원도,삼척시,하장면,운반급수,14,2018-01-01,2018-01-01
인천광역시,옹진군,연평면,운반급수,122,2018-01-01,2018-01-01
전라남도,신안군,임자면,제한급수,3313,2018-01-01,2018-04-08
전라남도,신안군,팔금면,제한급수,1115,2018-01-01,2018-04-23
전라남도,신안군,안좌면,제한급수,2988,2018-01-01,2018-04-23
충청남도,부여군,임천면,운반급수,30,2018-01-01,2018-05-08
경기도,가평군,청평면,운반급수,31,2018-01-01,2018-02-02
강원도,홍천군,두촌면,운반급수,107,2018-01-02,2018-01-13
강원도,횡성군,강림면,운반급수,75,2018-01-02,2018-01-16
강원도,횡성군,청일면,운반급수,77,2018-01-02,2018-02-21
울산광역시,북구,강동동,운반급수,34,2018-01-03,2018-02-02
경기도,광주시,퇴촌면,운반급수,59,2018-01-03,2018-03-02
충청북도,충주시,교현·안림동,운반급수,55,2018-01-03,2018-01-12
강원도,삼척시,하장면,운반급수,53,2018-01-03,2018-01-03
경상남도,양산시,동면,운반급수,121,2018-01-04,2018-01-04
경상남도,양산시,원동면,제한급수,113,2018-01-04,2018-01-04
경상남도,양산시,원동면,제한급수,43,2018-01-04,2018-01-04
강원도,횡성군,강림면,운반급수,75,2018-01-04,2018-01-05
경상남도,양산시,원동면,제한급수,161,2018-01-04,2018-01-04
경상남도,양산시,동면,제한급수,216,2018-01-04,2018-01-04
경상남도,양산시,원동면,제한급수,93,2018-01-04,2018-01-04
충청북도,충주시,중앙탑면,운반급수,30,2018-01-04,2018-01-04
충청남도,부여군,부여읍,운반급수,30,2018-01-05,2018-01-05
전라북도,완주군,화산면,운반급수,60,2018-01-05,2018-05-23
강원도,삼척시,하장면,운반급수,10,2018-01-05,2018-01-05
경기도,가평군,청평면,운반급수,74,2018-01-08,2018-01-17
전라북도,완주군,고산면,운반급수,2443,2018-01-09,2018-01-18
강원도,태백시,황연동,운반급수,4,2018-01-10,2018-01-10
강원도,화천군,사내면,운반급수,33,2018-01-10,2018-01-10
강원도,삼척시,하장면,운반급수,30,2018-01-11,2018-01-11
강원도,삼척시,가곡면,운반급수,93,2018-01-12,2018-01-12
강원도,인제군,남면,운반급수,75,2018-01-12,2018-01-13
강원도,삼척시,노곡면,운반급수,28,2018-01-13,2018-01-13
강원도,화천군,하남면,운반급수,52,2018-01-13,2018-01-13
강원도,화천군,간동면,운반급수,22,2018-01-13,2018-01-13
강원도,동해시,삼화동,운반급수,25,2018-01-13,2018-01-19
강원도,삼척시,신기면,운반급수,99,2018-01-13,2018-01-13
강원도,횡성군,강림면,운반급수,75,2018-01-13,2018-01-14
충청남도,부여군,장암면,운반급수,22,2018-01-13,2018-12-28
충청남도,부여군,남면,운반급수,25,2018-01-13,2018-01-13
충청북도,충주시,교현·안림동,운반급수,24,2018-01-13,2018-01-13
강원도,삼척시,하장면,운반급수,80,2018-01-14,2018-01-14
강원도,정선군,고한읍,운반급수,97,2018-01-15,2018-01-15
전라북도,완주군,구이면,운반급수,5179,2018-01-15,2018-03-07
경상남도,양산시,원동면,제한급수,128,2018-01-16,2018-01-16
경기도,광주시,퇴촌면,운반급수,83,2018-01-16,2018-02-26
경기도,광주시,곤지암읍,운반급수,50,2018-01-16,2018-02-26
충청북도,충주시,산척면,운반급수,79,2018-01-17,2018-01-30
강원도,삼척시,신기면,운반급수,32,2018-01-18,2018-01-18
강원도,원주시,소초면,운반급수,35,2018-01-19,2018-01-19
충청북도,충주시,소태면,운반급수,57,2018-01-19,2018-01-19
강원도,정선군,임계면,운반급수,50,2018-01-23,2018-01-23
강원도,정선군,임계면,운반급수,46,2018-01-23,2018-01-23
강원도,태백시,문곡소도동,운반급수,4087,2018-01-24,2018-01-29
경기도,용인시처인구,원삼면,운반급수,12,2018-01-24,2018-01-24
충청북도,충주시,동량면,운반급수,32,2018-01-24,2018-02-02
강원도,동해시,삼화동,운반급수,25,2018-01-26,2018-01-26
충청북도,충주시,수안보면,운반급수,126,2018-01-27,2018-01-27
강원도,원주시,신림면,운반급수,216,2018-01-27,2018-01-27
강원도,화천군,상서면,운반급수,80,2018-01-27,2018-01-27
전라북도,완주군,용진읍,운반급수,700,2018-01-27,2018-01-29
강원도,정선군,임계면,운반급수,30,2018-01-28,2018-01-28
경기도,광주시,남종면,운반급수,49,2018-01-29,2018-02-12
경기도,가평군,설악면,운반급수,42,2018-01-29,2018-02-04
경기도,가평군,청평면,운반급수,150,2018-01-29,2018-02-02
강원도,원주시,판부면,운반급수,60,2018-01-29,2018-01-29
전라북도,완주군,비봉면,운반급수,15,2018-01-29,2018-01-29
전라북도,완주군,소양면,운반급수,50,2018-01-29,2018-04-19
인천광역시,옹진군,대청면,운반급수,61,2018-01-29,2018-01-29
인천광역시,강화군,양사면,운반급수,157,2018-01-29,2018-01-29
강원도,횡성군,갑천면,운반급수,48,2018-01-29,2018-02-20
경기도,가평군,설악면,운반급수,62,2018-01-29,2018-02-04
강원도,횡성군,공근면,운반급수,170,2018-01-29,2018-02-01
인천광역시,옹진군,덕적면,운반급수,429,2018-01-30,2018-01-30
강원도,인제군,인제읍,운반급수,40,2018-01-30,2018-01-30
강원도,양구군,양구읍,제한급수,110,2018-01-30,2018-01-30
강원도,삼척시,노곡면,운반급수,13,2018-01-30,2018-01-30
강원도,인제군,북면,운반급수,66,2018-01-30,2018-01-30
강원도,인제군,북면,운반급수,48,2018-01-30,2018-01-30
강원도,인제군,기린면,운반급수,20,2018-01-30,2018-01-30
강원도,인제군,인제읍,운반급수,400,2018-01-30,2018-01-30
충청북도,충주시,교현·안림동,운반급수,85,2018-01-30,2018-01-30
강원도,정선군,정선읍,운반급수,24,2018-01-30,2018-01-30
강원도,삼척시,노곡면,운반급수,23,2018-01-31,2018-01-31
전라북도,완주군,동상면,운반급수,113,2018-01-31,2018-01-31
강원도,정선군,신동읍,운반급수,35,2018-02-01,2018-02-01
강원도,정선군,신동읍,운반급수,32,2018-02-01,2018-02-01
강원도,정선군,신동읍,운반급수,60,2018-02-01,2018-02-01
강원도,정선군,여량면,운반급수,17,2018-02-01,2018-02-01
경기도,가평군,설악면,운반급수,200,2018-02-01,2018-02-28
경기도,가평군,북면,운반급수,56,2018-02-01,2018-08-31
경기도,가평군,설악면,운반급수,42,2018-02-01,2018-02-28
경기도,가평군,북면,운반급수,10,2018-02-01,2018-02-28
경기도,가평군,청평면,운반급수,74,2018-02-01,2018-08-31
경기도,가평군,상면,운반급수,148,2018-02-01,2018-06-30
경기도,가평군,설악면,운반급수,62,2018-02-01,2018-03-31
경기도,가평군,상면,운반급수,90,2018-02-01,2018-12-31
경기도,가평군,상면,운반급수,150,2018-02-01,2018-03-31
경기도,가평군,북면,운반급수,80,2018-02-01,2018-02-28
경기도,가평군,가평읍,운반급수,110,2018-02-01,2018-03-31
경기도,가평군,청평면,운반급수,76,2018-02-01,2018-02-28
경기도,가평군,청평면,운반급수,70,2018-02-01,2018-08-31
경기도,가평군,청평면,운반급수,41,2018-02-01,2018-02-28
강원도,정선군,신동읍,운반급수,25,2018-02-01,2018-02-01
강원도,정선군,여량면,운반급수,15,2018-02-01,2018-02-01
경기도,가평군,북면,운반급수,27,2018-02-01,2018-02-28
경기도,가평군,가평읍,운반급수,50,2018-02-01,2018-02-28
경기도,가평군,북면,운반급수,0,2018-02-01,2018-02-28
충청북도,충주시,살미면,운반급수,25,2018-02-03,2018-02-03
전라북도,완주군,고산면,운반급수,20,2018-02-05,2018-02-19
경기도,용인시처인구,원삼면,운반급수,30,2018-02-05,2018-02-06
강원도,속초시,금호동,제한급수,6834,2018-02-06,2018-03-05
강원도,속초시,동명동,제한급수,4341,2018-02-06,2018-03-05
강원도,속초시,영랑동,제한급수,5029,2018-02-06,2018-03-05
강원도,횡성군,둔내면,운반급수,33,2018-02-06,2018-02-07
강원도,속초시,교동,제한급수,10384,2018-02-06,2018-03-05
강원도,속초시,노학동,제한급수,22874,2018-02-06,2018-03-05
전라북도,완주군,소양면,운반급수,80,2018-02-06,2018-06-22
강원도,속초시,조양동,제한급수,25016,2018-02-06,2018-03-05
강원도,속초시,청호동,제한급수,4703,2018-02-06,2018-03-05
충청북도,충주시,수안보면,운반급수,126,2018-02-06,2018-02-06
충청북도,충주시,교현·안림동,운반급수,85,2018-02-06,2018-02-06
강원도,속초시,대포동,제한급수,3168,2018-02-06,2018-03-05
충청북도,충주시,살미면,운반급수,25,2018-02-07,2018-02-07
전라북도,완주군,소양면,운반급수,80,2018-02-07,2018-02-07
충청북도,충주시,수안보면,운반급수,12,2018-02-08,2018-02-08
전라북도,완주군,용진읍,운반급수,50,2018-02-09,2018-02-09
경상북도,상주시,모동면,운반급수,15,2018-02-09,2018-02-09
충청북도,충주시,중앙탑면,운반급수,108,2018-02-10,2018-02-10
경상북도,안동시,풍천면,운반급수,35,2018-02-12,2018-02-20
충청북도,충주시,교현·안림동,운반급수,85,2018-02-12,2018-02-12
충청북도,충주시,살미면,운반급수,25,2018-02-14,2018-02-14
경기도,광주시,곤지암읍,운반급수,71,2018-02-14,2018-12-31
충청북도,충주시,교현·안림동,운반급수,85,2018-02-14,2018-02-14
충청북도,충주시,수안보면,운반급수,12,2018-02-15,2018-02-15
강원도,횡성군,청일면,운반급수,60,2018-02-15,2018-02-15
충청북도,충주시,교현·안림동,운반급수,85,2018-02-17,2018-02-22
충청북도,충주시,앙성면,운반급수,12,2018-02-17,2018-02-17
충청북도,충주시,앙성면,운반급수,40,2018-02-17,2018-02-17
충청북도,충주시,수안보면,운반급수,12,2018-02-19,2018-02-19
충청남도,천안시동남구,수신면,운반급수,50,2018-02-19,2018-02-20
경상북도,안동시,도산면,운반급수,15,2018-02-28,2018-03-05
경기도,가평군,설악면,운반급수,40,2018-03-01,2018-03-31
전라남도,완도군,소안면,제한급수,2714,2018-03-05,2018-03-22
전라남도,완도군,청산면,제한급수,2453,2018-03-05,2018-03-11
강원도,태백시,삼수동,운반급수,8,2018-03-09,2018-03-09
강원도,태백시,삼수동,운반급수,4,2018-03-12,2018-05-13
충청북도,충주시,동량면,운반급수,40,2018-03-21,2018-08-22
충청북도,충주시,살미면,운반급수,18,2018-03-22,2018-03-22
강원도,태백시,삼수동,운반급수,4,2018-03-23,2018-04-03
강원도,태백시,삼수동,운반급수,4,2018-04-03,2018-04-03
강원도,태백시,삼수동,운반급수,4,2018-04-11,2018-05-04
경기도,용인시처인구,백암면,운반급수,15,2018-04-12,2018-04-12
전라북도,완주군,고산면,운반급수,79,2018-05-11,2019-08-09
경기도,가평군,북면,운반급수,21,2018-06-01,2018-08-31
경기도,가평군,청평면,운반급수,78,2018-06-01,2018-06-30
충청북도,충주시,앙성면,운반급수,60,2018-06-03,2018-06-03
전라남도,완도군,금일읍,운반급수,139,2018-06-11,
충청북도,충주시,교현·안림동,운반급수,55,2018-06-21,2018-06-21
충청북도,충주시,교현·안림동,운반급수,85,2018-06-21,2018-06-21
경상북도,의성군,가음면,운반급수,54,2018-06-30,2018-06-30
경기도,가평군,청평면,운반급수,100,2018-07-01,2018-07-31
경기도,가평군,설악면,운반급수,100,2018-07-01,2018-07-31
충청북도,충주시,신니면,운반급수,46,2018-07-01,2018-07-01
경상북도,의성군,춘산면,운반급수,40,2018-07-02,2018-07-02
경상북도,의성군,옥산면,운반급수,70,2018-07-05,2018-07-05
충청북도,충주시,소태면,운반급수,92,2018-07-22,2018-07-22
충청남도,천안시동남구,수신면,운반급수,50,2018-07-23,2018-08-30
경상북도,의성군,춘산면,운반급수,259,2018-07-25,2018-07-25
충청북도,충주시,중앙탑면,운반급수,0,2018-07-31,2018-07-31
경상북도,안동시,용상동,운반급수,25,2018-07-31,2018-07-31
경기도,가평군,북면,운반급수,102,2018-08-01,2018-08-31
전라북도,완주군,소양면,운반급수,80,2018-08-01,2018-08-21
경기도,가평군,설악면,운반급수,100,2018-08-01,2018-12-31
경상북도,안동시,일직면,운반급수,500,2018-08-02,2018-08-02
강원도,횡성군,갑천면,운반급수,0,2018-08-02,2018-08-06
충청북도,충주시,동량면,운반급수,32,2018-08-02,2018-08-02
강원도,횡성군,공근면,운반급수,0,2018-08-02,2018-08-03
전라북도,완주군,경천면,운반급수,131,2018-08-03,2018-08-21
강원도,횡성군,갑천면,운반급수,48,2018-08-03,2018-08-09
강원도,횡성군,공근면,운반급수,170,2018-08-03,2018-08-21
충청북도,괴산군,칠성면,운반급수,15,2018-08-03,2018-08-07
충청북도,괴산군,감물면,운반급수,77,2018-08-03,2018-08-03
강원도,횡성군,강림면,운반급수,100,2018-08-03,2018-08-21
충청북도,충주시,동량면,운반급수,78,2018-08-05,2018-08-05
충청북도,충주시,금가면,운반급수,181,2018-08-05,2018-08-05
경상북도,의성군,춘산면,운반급수,40,2018-08-05,2018-08-08
충청남도,천안시동남구,풍세면,운반급수,60,2018-08-06,2018-08-11
경기도,광주시,남종면,운반급수,53,2018-08-06,2018-12-31
충청북도,충주시,교현·안림동,운반급수,85,2018-08-06,2018-08-06
경기도,용인시처인구,모현읍,운반급수,6,2018-08-06,2018-08-06
충청북도,충주시,중앙탑면,운반급수,30,2018-08-07,2018-08-27
경상북도,봉화군,재산면,운반급수,43,2018-08-07,2018-08-09
경상북도,봉화군,재산면,운반급수,40,2018-08-07,2018-08-09
경상북도,봉화군,소천면,운반급수,32,2018-08-08,2018-08-09
전라북도,완주군,구이면,운반급수,97,2018-08-08,2018-08-08
충청북도,괴산군,연풍면,운반급수,150,2018-08-09,2018-08-10
경상북도,봉화군,소천면,운반급수,40,2018-08-09,2018-08-09
경상북도,의성군,금성면,운반급수,36,2018-08-10,2018-08-20
충청남도,천안시동남구,북면,운반급수,30,2018-08-11,2018-09-20
전라북도,완주군,구이면,운반급수,97,2018-08-12,2018-08-12
충청북도,옥천군,안내면,운반급수,30,2018-08-12,2018-11-30
경기도,용인시처인구,원삼면,운반급수,6,2018-08-13,2018-08-13
경기도,용인시처인구,원삼면,운반급수,6,2018-08-13,2018-08-13
경기도,용인시수지구,동천동,운반급수,18,2018-08-14,2018-08-14
경상북도,상주시,화서면,운반급수,21,2018-08-14,2018-08-14
충청남도,천안시동남구,광덕면,운반급수,20,2018-08-15,2018-08-15
전라북도,완주군,구이면,운반급수,83,2018-08-17,2018-08-28
충청북도,충주시,교현·안림동,운반급수,55,2018-08-18,2018-08-27
충청북도,충주시,동량면,운반급수,78,2018-08-20,2018-08-20
경기도,광주시,남종면,운반급수,21,2018-08-22,2018-08-22
경상북도,의성군,금성면,운반급수,8,2018-08-22,2018-08-22
충청북도,충주시,소태면,운반급수,61,2018-08-22,2018-08-22
충청북도,충주시,교현·안림동,운반급수,85,2018-08-25,2018-08-27
경기도,가평군,청평면,운반급수,112,2018-09-01,2018-09-30
경상북도,안동시,일직면,운반급수,60,2018-09-23,2018-09-23
전라북도,완주군,삼례읍,운반급수,13857,2018-09-28,2018-09-28
경기도,가평군,청평면,운반급수,35,2018-10-01,2018-11-30
충청북도,충주시,신니면,운반급수,46,2018-11-07,2018-11-07
경상북도,안동시,남선면,운반급수,12,2018-11-11,2018-11-11
충청남도,천안시동남구,북면,운반급수,20,2018-11-12,2018-11-12
충청남도,천안시서북구,직산읍,운반급수,40,2018-11-18,2018-11-19
충청남도,천안시동남구,북면,운반급수,50,2018-11-23,2018-11-23
충청남도,천안시동남구,동면,운반급수,30,2018-11-23,2018-11-23
충청북도,충주시,교현·안림동,운반급수,85,2019-01-02,2019-02-23
전라남도,진도군,조도면,운반급수,2958,2019-01-05,2019-01-23
충청남도,서천군,마산면,운반급수,110,2019-01-08,2019-01-10
충청남도,천안시동남구,수신면,운반급수,0,2019-01-09,2019-01-16
강원도,횡성군,둔내면,운반급수,50,2019-01-10,2019-03-04
강원도,평창군,진부면,운반급수,59,2019-01-16,2019-01-17
전라남도,여수시,화정면,제한운반,806,2019-01-16,2019-05-02
인천광역시,옹진군,대청면,운반급수,359,2019-01-17,
인천광역시,옹진군,대청면,운반급수,61,2019-01-17,
인천광역시,옹진군,대청면,운반급수,75,2019-01-17,
인천광역시,옹진군,대청면,운반급수,198,2019-01-17,
인천광역시,옹진군,대청면,운반급수,156,2019-01-17,
인천광역시,옹진군,대청면,운반급수,228,2019-01-17,
인천광역시,옹진군,대청면,운반급수,198,2019-01-17,
강원도,태백시,삼수동,운반급수,4,2019-01-18,2019-03-15
전라북도,완주군,비봉면,운반급수,71,2019-01-20,2019-01-20
전라북도,완주군,비봉면,운반급수,218,2019-01-20,2019-01-28
경기도,광주시,곤지암읍,운반급수,53,2019-01-23,2019-01-25
인천광역시,옹진군,대청면,운반급수,220,2019-01-23,
인천광역시,옹진군,연평면,제한운반,842,2019-01-28,
충청북도,충주시,교현·안림동,운반급수,55,2019-01-28,2019-03-26
인천광역시,옹진군,연평면,제한운반,437,2019-01-28,
인천광역시,옹진군,연평면,제한운반,258,2019-01-28,
